HA1_AddPolicyProcessMapping.ipl:  Filter = " name='"+POLICYNAME+"'";
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "SlotDaughter_EQ_SlotPort" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like 'sl" + mySlotNumber + "/daughter#" + myPortNumber + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "BoardOnly" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like '^BOARD " + myBoardNumber + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "CardOnly" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like '^" + myCardNumber + " [0-9]+')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "Domain" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (LocalSiteName like '" + myDomain + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "NodeLikeRemotenode" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (Node like '" + @RemoteNode + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "RemotenodeInNode" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteNode in ('" + Node1 + "','"+ Node2 +"'))";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteNode = '" + @Node +"')";
HA1_Parent_Child_Correlation.ipl:                    osFilters=GetByFilter('OS_Parent_Child_Filters', "FilterName = '" +  parentEventFilterList[y] + "'",false);
HA1_Parent_Child_Correlation.ipl:                    numOsFilters=Length(osFilters);
HA1_Parent_Child_Correlation.ipl:                    if(numOsFilters>0)
HA1_Parent_Child_Correlation.ipl:                        if(osFilters[0].Definition like '.*@.*')
HA1_Parent_Child_Correlation.ipl:                            myFilterStart =  RExtract(osFilters[0].Definition,"(.*)@[a-zA-Z0-9]+.*");
HA1_Parent_Child_Correlation.ipl:                            myFilterEnd =  RExtract(osFilters[0].Definition,".*@[a-zA-Z0-9]+(.*)");
HA1_Parent_Child_Correlation.ipl:                            myFilterMatch =  RExtract(osFilters[0].Definition,".*(@[a-zA-Z0-9]+).*");
HA1_Parent_Child_Correlation.ipl:                            Log("Parent_Child: Filter start is " + myFilterStart);
HA1_Parent_Child_Correlation.ipl:                            Log("Parent_Child: Filter end is " + myFilterEnd);
HA1_Parent_Child_Correlation.ipl:                            Log("Parent_Child: Filter match is " + myFilterMatch);
HA1_Parent_Child_Correlation.ipl:                            myFilterField = Eval(myFilterMatch, EventContainer);
HA1_Parent_Child_Correlation.ipl:                            Log("Parent_Child: Filter field value is " + myFilterField);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (" + myFilterStart + myFilterField +  myFilterEnd + ")";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (" + osFilters[0].Definition + ")";
HA1_Parent_Child_Correlation.ipl:            if(myFilter == "")
HA1_Parent_Child_Correlation.ipl:                Log("Parent_Child: Filter is blank. Not processing this event id");
HA1_Parent_Child_Correlation.ipl:                Log("Parent_Child: Parent event filter " + i + " = ((Type = 1) or (Type = 13)) and (Severity > 0) and  (ParentChildFlag <> 9) and   (EventId='"+parentEventIDs[i]+"')"+myFilter+"");
HA1_Parent_Child_Correlation.ipl:                osEvents=GetByFilter('ha_ncoms_impact_events', "((Type = 1) or (Type = 13)) and (Severity > 0) and  (ParentChildFlag <> 9) and   (EventId='"+parentEventIDs[i]+"')"+myFilter+"", false);
HA1_Parent_Child_Correlation.ipl:                myFilter = "";
HA1_Parent_Child_Correlation.ipl:                childEventFilterList=Split(childEventFilters[i],":");
HA1_Parent_Child_Correlation.ipl:                numChildEventFilterList = Length(childEventFilterList);
HA1_Parent_Child_Correlation.ipl:                while (y < numChildEventFilterList)
HA1_Parent_Child_Correlation.ipl:                    //if ( parentEventFilterList[y] == "NodeLike" ) 
HA1_Parent_Child_Correlation.ipl:                    if ( childEventFilterList[y] == "NodeLike" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilterMatch = RExtract(@Node,"^(..RCC).*$");
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ( Node like '^" + myFilterMatch + ".*'  )";
HA1_Parent_Child_Correlation.ipl:                            myFilterMatch = RExtract(@Node,"^(....).*$");
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ( Node like '^" + myFilterMatch + ".*'  )";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ( Node like '^" + @Node + ".*' )";
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "Slot_EQ_Slot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_Slot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_Slot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (PhysicalCard = 'Not Match')";
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "Slot_EQ_RSlot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_RSlot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_RSlot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "RSlot_EQ_Slot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_EQ_Slot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_EQ_Slot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "RSlot_NOT_EQ_RSlot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_NOT_EQ_RSlot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_NOT_EQ_RSlot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "Cardnotlike_1" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (PhysicalCard not like 'port#01')";
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "SelfCardnotlike_1" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteCard not like 'port#01') and (RemoteCard <> '')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ( RemoteCard like 'port#01')";
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "Cardlike_2" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (PhysicalCard like 'sl02')";
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "Node_Like_96CM" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (Node like '96CM')";
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "SvrName_SvrSerial!=SvrName_SvrSerial" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (ServerName ='" + myServerName + "' and ServerSerial != " + myServerSerial +")";
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "NodeLike_1696" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilterMatch = RExtract(@Node,"^(......).*$");
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ( Node like '^" + myFilterMatch + ".*' )";
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "SlotPort_EQ_SlotDaughter" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like 'sl" + mySlotNumber + "/port#" + myDaughterCard + "')";                            log("SlotPort_EQ_SlotDaughter Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "SlotDaughter_EQ_SlotPort" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like 'sl" + mySlotNumber + "/daughter#" + myPortNumber + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( childEventFilterList[y] == "BoardOnly" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (RemoteCard like '^BOARD " + myBoardNumber + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "CardOnly" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like '^" + myCardNumber + " [0-9]+')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                    elseif ( childEventFilterList[y] == "Domain" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (LocalSiteName like '" + myDomain + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( childEventFilterList[y] == "NodeLikeRemotenode" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (Node like '" + @RemoteNode + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( childEventFilterList[y] == "RemotenodeInNode" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteNode in ('" + Node1 + "','"+ Node2 +"'))";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteNode = '" + @Node +"')";
HA1_Parent_Child_Correlation.ipl:                        osFilters=GetByFilter('OS_Parent_Child_Filters', "FilterName = '" +  childEventFilterList[y] + "'",false);
HA1_Parent_Child_Correlation.ipl:                        numOsFilters=Length(osFilters);
HA1_Parent_Child_Correlation.ipl:                        if(numOsFilters>0)
HA1_Parent_Child_Correlation.ipl:                            if(osFilters[0].Definition like '.*@.*')
HA1_Parent_Child_Correlation.ipl:                                myFilterStart =  RExtract(osFilters[0].Definition,"(.*)@[a-zA-Z0-9]+.*");
HA1_Parent_Child_Correlation.ipl:                                myFilterEnd =  RExtract(osFilters[0].Definition,".*@[a-zA-Z0-9]+(.*)");
HA1_Parent_Child_Correlation.ipl:                                myFilterMatch =  RExtract(osFilters[0].Definition,".*(@[a-zA-Z0-9]+).*");
HA1_Parent_Child_Correlation.ipl:                                Log("Parent_Child: Filter start is " + myFilterStart);
HA1_Parent_Child_Correlation.ipl:                                Log("Parent_Child: Filter end is " + myFilterEnd);
HA1_Parent_Child_Correlation.ipl:                                Log("Parent_Child: Filter match is " + myFilterMatch);
HA1_Parent_Child_Correlation.ipl:                                myFilterField = Eval(myFilterMatch, EventContainer);
HA1_Parent_Child_Correlation.ipl:                                Log("Parent_Child: Filter field value is " + myFilterField);
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (" + myFilterStart +  myFilterField + myFilterEnd + ")";
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (" + osFilters[0].Definition +  ")";
HA1_Parent_Child_Correlation.ipl:            if(myFilter == "")
HA1_Parent_Child_Correlation.ipl:                Log("Parent_Child: Filter is blank. Not processing this event id");
HA1_Parent_Child_Correlation.ipl:                Log("Parent_Child: Child event filter " + i + " = ((Type = 1) or (Type = 13)) and (Severity > 0) and  (ParentChildFlag <> 9) and   (EventId='"+childEventIDs[i]+"')"+myFilter+"");
HA1_Parent_Child_Correlation.ipl:                osEvents=GetByFilter('ha_ncoms_impact_events', "((Type = 1) or (Type = 13)) and (Severity > 0) and  (ParentChildFlag <> 9) and   (EventId='"+childEventIDs[i]+"')"+myFilter+"", false);
HA1_Parent_Child_Correlation.ipl:                    myFilter = "";
HA1_Parent_Child_Correlation.ipl:                    //log("parentEventFilters[i] " + i + " " + parentEventFilters[i]);
HA1_Parent_Child_Correlation.ipl:                    parentEventFilterList=Split(parentEventFilters[i],":");
HA1_Parent_Child_Correlation.ipl:                    numParentEventFilterList = Length(parentEventFilterList);
HA1_Parent_Child_Correlation.ipl:                    while (y < numParentEventFilterList)
HA1_Parent_Child_Correlation.ipl:                        log("parentEventFilterList[y] " + y + " " + parentEventFilterList[y]);
HA1_Parent_Child_Correlation.ipl:                        if ( parentEventFilterList[y] == "NodeLike" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilterMatch = RExtract(@Node,"^(..RCC).*$");
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and ( Node like '^" + myFilterMatch  + ".*' )";
HA1_Parent_Child_Correlation.ipl:                                myFilterMatch = RExtract(@Node,"^(....).*$");
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and ( Node like '^" + myFilterMatch  + ".*' )";
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and ( Node like '^" + @Node + ".*'  )";
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "Slot_EQ_Slot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_Slot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_Slot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (PhysicalCard = 'Not Match')";
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "Slot_EQ_RSlot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_RSlot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_RSlot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                    elseif ( parentEventFilterList[y] == "RSlot_EQ_Slot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_EQ_Slot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_EQ_Slot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                    elseif ( parentEventFilterList[y] == "RSlot_NOT_EQ_RSlot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_NOT_EQ_RSlot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_NOT_EQ_RSlot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "Cardnotlike_1" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (PhysicalCard not like 'port#01')";
HA1_Parent_Child_Correlation.ipl:                        //elseif ( parentEventFilterList[y] == "RemoteCardnotlike_1" ) 
HA1_Parent_Child_Correlation.ipl:                        //        myFilter = myFilter + " and (RemoteCard not like 'port#01')";
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "SelfCardnotlike_1" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteCard not like 'port#01') and (RemoteCard <> '')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ( RemoteCard like 'port#01')";
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "Cardlike_2" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (PhysicalCard like 'sl02')";
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "Node_Like_96CM" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (Node like '96CM')";
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "SvrName_SvrSerial!=SvrName_SvrSerial" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (ServerName ='" + myServerName + "' and ServerSerial != " +  myServerSerial +")";
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "NodeLike_1696" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilterMatch = RExtract(@Node,"^(......).*$");
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ( Node like '^" + myFilterMatch + ".*' )";
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "SlotPort_EQ_SlotDaughter" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like 'sl" + mySlotNumber + "/port#" + myDaughterCard + "')";                            log("SlotPort_EQ_SlotDaughter Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "SlotDaughter_EQ_SlotPort" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like 'sl" + mySlotNumber + "/daughter#" + myPortNumber + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "BoardOnly" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like '^BOARD " + myBoardNumber + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "CardOnly" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (PhysicalCard like '^" + myCardNumber + " [0-9]+')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                        elseif ( parentEventFilterList[y] == "Domain" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (LocalSiteName like '" + myDomain + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "NodeLikeRemotenode" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (Node like '" + @RemoteNode + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "RemotenodeInNode" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteNode in ('" + Node1 + "','"+ Node2 +"'))";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteNode = '" + @Node +"')";
HA1_Parent_Child_Correlation.ipl:                            osFilters=GetByFilter('OS_Parent_Child_Filters', "FilterName = '" +  parentEventFilterList[y] +   "'",false);
HA1_Parent_Child_Correlation.ipl:                            numOsFilters=Length(osFilters);
HA1_Parent_Child_Correlation.ipl:                            if(numOsFilters>0)
HA1_Parent_Child_Correlation.ipl:                                if(osFilters[0].Definition like '.*@.*')
HA1_Parent_Child_Correlation.ipl:                                    myFilterStart =  RExtract(osFilters[0].Definition,"(.*)@[a-zA-Z0-9]+.*");
HA1_Parent_Child_Correlation.ipl:                                    myFilterEnd =  RExtract(osFilters[0].Definition,".*@[a-zA-Z0-9]+(.*)");
HA1_Parent_Child_Correlation.ipl:                                    myFilterMatch =  RExtract(osFilters[0].Definition,".*(@[a-zA-Z0-9]+).*");
HA1_Parent_Child_Correlation.ipl:                                    Log("Parent_Child: Filter start is " +  myFilterStart);
HA1_Parent_Child_Correlation.ipl:                                    Log("Parent_Child: Filter end is " + myFilterEnd);
HA1_Parent_Child_Correlation.ipl:                                    Log("Parent_Child: Filter match is " +  myFilterMatch);
HA1_Parent_Child_Correlation.ipl:                                    myFilterField = Eval(myFilterMatch, EventContainer);
HA1_Parent_Child_Correlation.ipl:                                    Log("Parent_Child: Filter field value is " +  myFilterField);
HA1_Parent_Child_Correlation.ipl:                                    myFilter = myFilter + " and (" + myFilterStart +  myFilterField + myFilterEnd + ")";
HA1_Parent_Child_Correlation.ipl:                                    myFilter = myFilter + " and (" +  osFilters[0].Definition + ")";
HA1_Parent_Child_Correlation.ipl:            if(myFilter == "")
HA1_Parent_Child_Correlation.ipl:                Log("Parent_Child: Filter is blank. Not processing this event id");
HA1_Parent_Child_Correlation.ipl:                    Log("Parent_Child: Parent event filter " + i + " = ((Type = 1) or (Type = 13)) and (Severity > 0) and  (ParentChildFlag <> 9) and   (EventId='"+parentEventIDs[i]+"')"+myFilter+"");
HA1_Parent_Child_Correlation.ipl:                    osEvents=GetByFilter('ha_ncoms_impact_events', "((Type = 1) or (Type = 13)) and (Severity > 0) and  (ParentChildFlag <> 9) and   (EventId='"+parentEventIDs[i]+"')"+myFilter+"", false);
HA1_Parent_Child_Correlation.ipl:                    myFilter = "";
HA1_Parent_Child_Correlation.ipl:                    log("childEventFilters[i] " + i + " " + childEventFilters[i]);
HA1_Parent_Child_Correlation.ipl:                    childEventFilterList=Split(childEventFilters[i],":");
HA1_Parent_Child_Correlation.ipl:                    numChildEventFilterList = Length(childEventFilterList);
HA1_Parent_Child_Correlation.ipl:                    log("numChildEventFilterList =" + numChildEventFilterList);
HA1_Parent_Child_Correlation.ipl:                    while (y < numChildEventFilterList)
HA1_Parent_Child_Correlation.ipl:                        log("childEventFilterList[y] " + y + " " + childEventFilterList[y]);
HA1_Parent_Child_Correlation.ipl:                        if ( childEventFilterList[y] == "NodeLike" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilterMatch = RExtract(@Node,"^(..RCC).*$");
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and ( Node like '^" + myFilterMatch  + ".*' )";
HA1_Parent_Child_Correlation.ipl:                                myFilterMatch = RExtract(@Node,"^(....).*$");
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and ( Node like '^" + myFilterMatch  + ".*' )";
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and ( Node like '^" + @Node + ".*'  )";
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "Slot_EQ_Slot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_Slot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_Slot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (PhysicalCard = 'Not Match')";
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "Slot_EQ_RSlot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_RSlot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_RSlot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "RSlot_EQ_Slot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'sl" + myCardPort + "')";
